11000000000000000000100000000000	256 ADD R1,R0,R0
11100000000000100000000000000010	260 ADDI R2,R0,#2
01001000001000100000000000001110	264 BEQ R1,R2,#56
01100000000000011000000010000000	268 SLL R16,R1,#2
01011110000000110000000101001000	272 LW R3,328(R16)
01011110000001000000000101100100	276 LW R4,356(R16)
11000000011001000010100000000000	280 ADD R5,R3,R4
01011010000001010000000101111000	284 SW R5,376(R16)
11100000001000010000000000000001	288 ADDI R1,R1,#1
11100000000001000000000000010001	292 ADDI R4,R0,#17
11100000100010010000000000000011	296 ADDI R9,R4,#3
01001000100010010000000000000100	300 BEQ R4,R9,#16
11010100011001000001100000000000	304 XOR R3,R3,R4
11100000100001000000000000000001	308 ADDI R4,R4,#1
11001100011001000011100000000000	312 AND R7,R3,R4
01000000000000000000000001001011	316 J #300
01000000000000000000000001000010	320 J #264
01010100000000000000000000001101	324 BREAK
11111111111111111111111111111111	-1
11111111111111111111111111111110	-2
11111111111111111111111111111101	-3
00000000000000000000000000000001	1
00000000000000000000000000000010	2
00000000000000000000000000000100	4
11111111111111111111111111111100	-4
00000000000000000000000000001010	10
00000000000000000000000000000111	7
00000000000000000000000000001001	9
00000000000000000000000000000001	1
00000000000000000000000000000000	0
11111111111111111111111111111111	-1
00000000000000000000000000000001	1
11111111111111111111111111111111	-1
00000000000000000000000000000000	0
